File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.34
DBI::Util::CacheMemory         0.010315  T/TI/TIMB/DBI-1.641.tar.gz
DBIx::Sunny                      0.9991  S/SO/SONGMU/DBIx-Sunny-0.9991.tar.gz
DBIx::Sunny::db                   undef  S/SO/SONGMU/DBIx-Sunny-0.9991.tar.gz
DBIx::Sunny::Schema               undef  S/SO/SONGMU/DBIx-Sunny-0.9991.tar.gz
DBIx::Sunny::st                   undef  S/SO/SONGMU/DBIx-Sunny-0.9991.tar.gz
DBIx::Sunny::Util                 undef  S/SO/SONGMU/DBIx-Sunny-0.9991.tar.gz
DBIx::TransactionManager           1.13  N/NE/NEKOKAK/DBIx-TransactionManager-1.13.tar.gz
DBIx::TransactionManager::ScopeGuard 1.13  N/NE/NEKOKAK/DBIx-TransactionManager-1.13.tar.gz
Devel::AssertC99                  undef  S/SY/SYOHEX/Devel-CheckCompiler-0.07.tar.gz
Devel::CheckCompiler               0.07  S/SY/SYOHEX/Devel-CheckCompiler-0.07.tar.gz
Devel::PPPort                      3.42  X/XS/XSAWYERX/Devel-PPPort-3.42.tar.gz
Devel::StackTrace                  2.03  D/DR/DROLSKY/Devel-StackTrace-2.03.tar.gz
Devel::StackTrace::AsHTML          0.15  M/MI/MIYAGAWA/Devel-StackTrace-AsHTML-0.15.tar.gz
Devel::StackTrace::Frame           2.03  D/DR/DROLSKY/Devel-StackTrace-2.03.tar.gz
Digest::HMAC                       1.03  G/GA/GAAS/Digest-HMAC-1.03.tar.gz
Digest::HMAC_MD5                   1.01  G/GA/GAAS/Digest-HMAC-1.03.tar.gz
Digest::HMAC_SHA1                  1.03  G/GA/GAAS/Digest-HMAC-1.03.tar.gz
Digest::SHA1                       2.13  G/GA/GAAS/Digest-SHA1-2.13.tar.gz
Dist::CheckConflicts               0.11  D/DO/DOY/Dist-CheckConflicts-0.11.tar.gz
Encode::Locale                     1.05  G/GA/GAAS/Encode-Locale-1.05.tar.gz
Eval::Closure                      0.14  D/DO/DOY/Eval-Closure-0.14.tar.gz
Exception::Class                   1.44  D/DR/DROLSKY/Exception-Class-1.44.tar.gz
Exception::Class::Base             1.44  D/DR/DROLSKY/Exception-Class-1.44.tar.gz
Exporter::Lite                     0.08  N/NE/NEILB/Exporter-Lite-0.08.tar.gz
Exporter::Shiny                1.002001  T/TO/TOBYINK/Exporter-Tiny-1.002001.tar.gz
Exporter::Tiny                 1.002001  T/TO/TOBYINK/Exporter-Tiny-1.002001.tar.gz
ExtUtils::Config                  0.008  L/LE/LEONT/ExtUtils-Config-0.008.tar.gz
ExtUtils::Helpers                 0.026  L/LE/LEONT/ExtUtils-Helpers-0.026.tar.gz
ExtUtils::Helpers::Unix           0.026  L/LE/LEONT/ExtUtils-Helpers-0.026.tar.gz
ExtUtils::Helpers::VMS            0.026  L/LE/LEONT/ExtUtils-Helpers-0.026.tar.gz
ExtUtils::Helpers::Windows        0.026  L/LE/LEONT/ExtUtils-Helpers-0.026.tar.gz
ExtUtils::InstallPaths            0.012  L/LE/LEONT/ExtUtils-InstallPaths-0.012.tar.gz
File::Copy::Recursive              0.44  D/DM/DMUEY/File-Copy-Recursive-0.44.tar.gz
File::Listing                      6.04  G/GA/GAAS/File-Listing-6.04.tar.gz
File::Listing::apache              6.04  G/GA/GAAS/File-Listing-6.04.tar.gz
File::Listing::dosftp              6.04  G/GA/GAAS/File-Listing-6.04.tar.gz
File::Listing::netware             6.04  G/GA/GAAS/File-Listing-6.04.tar.gz
File::Listing::unix                6.04  G/GA/GAAS/File-Listing-6.04.tar.gz
File::Listing::vms                 6.04  G/GA/GAAS/File-Listing-6.04.tar.gz
File::ShareDir                    1.116  R/RE/REHSACK/File-ShareDir-1.116.tar.gz
File::ShareDir::Install            0.13  E/ET/ETHER/File-ShareDir-Install-0.13.tar.gz
Filesys::Notify::Simple            0.13  M/MI/MIYAGAWA/Filesys-Notify-Simple-0.13.tar.gz
Hash::MultiValue                   0.16  A/AR/ARISTOTLE/Hash-MultiValue-0.16.tar.gz
HTML::Entities                     3.69  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::FillInForm::Lite             1.15  G/GF/GFUJI/HTML-FillInForm-Lite-1.15.tar.gz
HTML::FillInForm::Lite::Compat     1.15  G/GF/GFUJI/HTML-FillInForm-Lite-1.15.tar.gz
HTML::Filter                       3.72  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::HeadParser                   3.71  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::LinkExtor                    3.69  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::Parser                       3.72  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::PullParser                   3.57  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::Tagset                       3.20  P/PE/PETDANCE/HTML-Tagset-3.20.tar.gz
HTML::TokeParser                   3.69  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTTP::Config                       6.18  O/OA/OALDERS/HTTP-Message-6.18.tar.gz
HTTP::Cookies                      6.04  O/OA/OALDERS/HTTP-Cookies-6.04.tar.gz
HTTP::Cookies::Microsoft           6.04  O/OA/OALDERS/HTTP-Cookies-6.04.tar.gz
HTTP::Cookies::Netscape            6.04  O/OA/OALDERS/HTTP-Cookies-6.04.tar.gz
HTTP::Daemon                       6.01  G/GA/GAAS/HTTP-Daemon-6.01.tar.gz
HTTP::Daemon::ClientConn           6.01  G/GA/GAAS/HTTP-Daemon-6.01.tar.gz
HTTP::Date                         6.02  G/GA/GAAS/HTTP-Date-6.02.tar.gz
HTTP::Entity::Parser               0.21  K/KA/KAZEBURO/HTTP-Entity-Parser-0.21.tar.gz
HTTP::Entity::Parser::JSON        undef  K/KA/KAZEBURO/HTTP-Entity-Parser-0.21.tar.gz
HTTP::Entity::Parser::MultiPart   undef  K/KA/KAZEBURO/HTTP-Entity-Parser-0.21.tar.gz
HTTP::Entity::Parser::OctetStream undef  K/KA/KAZEBURO/HTTP-Entity-Parser-0.21.tar.gz
HTTP::Entity::Parser::UrlEncoded  undef  K/KA/KAZEBURO/HTTP-Entity-Parser-0.21.tar.gz
HTTP::Headers                      6.18  O/OA/OALDERS/HTTP-Message-6.18.tar.gz
HTTP::Headers::Auth                6.18  O/OA/OALDERS/HTTP-Message-6.18.tar.gz
HTTP::Headers::ETag                6.18  O/OA/OALDERS/HTTP-Message-6.18.tar.gz
HTTP::Headers::Fast                0.21  T/TO/TOKUHIROM/HTTP-Headers-Fast-0.21.tar.gz
HTTP::Headers::Util                6.18  O/OA/OALDERS/HTTP-Message-6.18.tar.gz
HTTP::Message                      6.18  O/OA/OALDERS/HTTP-Message-6.18.tar.gz
HTTP::Message::PSGI               undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
HTTP::MultiPartParser              0.02  C/CH/CHANSEN/HTTP-MultiPartParser-0.02.tar.gz
HTTP::Negotiate                    6.01  G/GA/GAAS/HTTP-Negotiate-6.01.tar.gz
HTTP::Request                      6.18  O/OA/OALDERS/HTTP-Message-6.18.tar.gz
HTTP::Request::Common              6.18  O/OA/OALDERS/HTTP-Message-6.18.tar.gz
HTTP::Response                     6.18  O/OA/OALDERS/HTTP-Message-6.18.tar.gz
HTTP::Server::PSGI                undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
HTTP::Status                       6.18  O/OA/OALDERS/HTTP-Message-6.18.tar.gz
IO::HTML                          1.001  C/CJ/CJM/IO-HTML-1.001.tar.gz
IPC::Signal                        1.00  R/RO/ROSCH/IPC-Signal-1.00.tar.gz
JSON                            2.97001  I/IS/ISHIGAKI/JSON-2.97001.tar.gz
JSON::Backend::PP               2.97001  I/IS/ISHIGAKI/JSON-2.97001.tar.gz
JSON::MaybeXS                  1.004000  H/HA/HAARG/JSON-MaybeXS-1.004000.tar.gz
JSON::PP::Boolean                   1.0  M/ML/MLEHMANN/Types-Serialiser-1.0.tar.gz
JSON::XS                           3.04  M/ML/MLEHMANN/JSON-XS-3.04.tar.gz
Kossy                              0.40  K/KA/KAZEBURO/Kossy-0.40.tar.gz
Kossy::Connection                  0.40  K/KA/KAZEBURO/Kossy-0.40.tar.gz
Kossy::Exception                   0.40  K/KA/KAZEBURO/Kossy-0.40.tar.gz
Kossy::Request                     0.40  K/KA/KAZEBURO/Kossy-0.40.tar.gz
Kossy::Response                    0.40  K/KA/KAZEBURO/Kossy-0.40.tar.gz
Kossy::Validator                   0.01  K/KA/KAZEBURO/Kossy-Validator-0.01.tar.gz
Kossy::Validator::Result          undef  K/KA/KAZEBURO/Kossy-Validator-0.01.tar.gz
libwww::perl                      undef  E/ET/ETHER/libwww-perl-6.35.tar.gz
List::MoreUtils                   0.428  R/RE/REHSACK/List-MoreUtils-0.428.tar.gz
List::MoreUtils::PP               0.428  R/RE/REHSACK/List-MoreUtils-0.428.tar.gz
List::MoreUtils::XS               0.428  R/RE/REHSACK/List-MoreUtils-XS-0.428.tar.gz
LWP                                6.35  E/ET/ETHER/libwww-perl-6.35.tar.gz
LWP::Authen::Basic                 6.35  E/ET/ETHER/libwww-perl-6.35.tar.gz
LWP::Authen::Digest                6.35  E/ET/ETHER/libwww-perl-6.35.tar.gz
LWP::Authen::Ntlm                  6.35  E/ET/ETHER/libwww-perl-6.35.tar.gz
LWP::ConnCache                     6.35  E/ET/ETHER/libwww-perl-6.35.tar.gz
LWP::Debug                         6.35  E/ET/ETHER/libwww-perl-6.35.tar.gz
LWP::Debug::TraceHTTP              6.35  E/ET/ETHER/libwww-perl-6.35.tar.gz
LWP::DebugFile                     6.35  E/ET/ETHER/libwww-perl-6.35.tar.gz
LWP::MediaTypes                    6.02  G/GA/GAAS/LWP-MediaTypes-6.02.tar.gz
LWP::MemberMixin                   6.35  E/ET/ETHER/libwww-perl-6.35.tar.gz
LWP::Protocol                      6.35  E/ET/ETHER/libwww-perl-6.35.tar.gz
LWP::Protocol::cpan                6.35  E/ET/ETHER/libwww-perl-6.35.tar.gz
LWP::Protocol::data                6.35  E/ET/ETHER/libwww-perl-6.35.tar.gz
LWP::Protocol::file                6.35  E/ET/ETHER/libwww-perl-6.35.tar.gz
LWP::Protocol::ftp                 6.35  E/ET/ETHER/libwww-perl-6.35.tar.gz
LWP::Protocol::gopher              6.35  E/ET/ETHER/libwww-perl-6.35.tar.gz
LWP::Protocol::http                6.35  E/ET/ETHER/libwww-perl-6.35.tar.gz
LWP::Protocol::loopback            6.35  E/ET/ETHER/libwww-perl-6.35.tar.gz
LWP::Protocol::mailto              6.35  E/ET/ETHER/libwww-perl-6.35.tar.gz
LWP::Protocol::nntp                6.35  E/ET/ETHER/libwww-perl-6.35.tar.gz
LWP::Protocol::nogo                6.35  E/ET/ETHER/libwww-perl-6.35.tar.gz
LWP::RobotUA                       6.35  E/ET/ETHER/libwww-perl-6.35.tar.gz
LWP::Simple                        6.35  E/ET/ETHER/libwww-perl-6.35.tar.gz
LWP::UserAgent                     6.35  E/ET/ETHER/libwww-perl-6.35.tar.gz
Module::Build                    0.4224  L/LE/LEONT/Module-Build-0.4224.tar.gz
Module::Build::Base              0.4224  L/LE/LEONT/Module-Build-0.4224.tar.gz
Module::Build::Compat            0.4224  L/LE/LEONT/Module-Build-0.4224.tar.gz
Module::Build::Config            0.4224  L/LE/LEONT/Module-Build-0.4224.tar.gz
Module::Build::Cookbook          0.4224  L/LE/LEONT/Module-Build-0.4224.tar.gz
Module::Build::Dumper            0.4224  L/LE/LEONT/Module-Build-0.4224.tar.gz
Module::Build::Notes             0.4224  L/LE/LEONT/Module-Build-0.4224.tar.gz
Module::Build::Platform::aix     0.4224  L/LE/LEONT/Module-Build-0.4224.tar.gz
Module::Build::Platform::cygwin  0.4224  L/LE/LEONT/Module-Build-0.4224.tar.gz
Module::Build::Platform::darwin  0.4224  L/LE/LEONT/Module-Build-0.4224.tar.gz
Module::Build::Platform::Default 0.4224  L/LE/LEONT/Module-Build-0.4224.tar.gz
Module::Build::Platform::MacOS   0.4224  L/LE/LEONT/Module-Build-0.4224.tar.gz
Module::Build::Platform::os2     0.4224  L/LE/LEONT/Module-Build-0.4224.tar.gz
Module::Build::Platform::Unix    0.4224  L/LE/LEONT/Module-Build-0.4224.tar.gz
Module::Build::Platform::VMS     0.4224  L/LE/LEONT/Module-Build-0.4224.tar.gz
Module::Build::Platform::VOS     0.4224  L/LE/LEONT/Module-Build-0.4224.tar.gz
Module::Build::Platform::Windows 0.4224  L/LE/LEONT/Module-Build-0.4224.tar.gz
Module::Build::PodParser         0.4224  L/LE/LEONT/Module-Build-0.4224.tar.gz
Module::Build::PPMMaker          0.4224  L/LE/LEONT/Module-Build-0.4224.tar.gz
Module::Build::Tiny               0.039  L/LE/LEONT/Module-Build-Tiny-0.039.tar.gz
Module::Build::XSUtil              0.19  H/HI/HIDEAKIO/Module-Build-XSUtil-0.19.tar.gz
Module::Implementation             0.09  D/DR/DROLSKY/Module-Implementation-0.09.tar.gz
Module::Runtime                   0.016  Z/ZE/ZEFRAM/Module-Runtime-0.016.tar.gz
Mouse                            v2.5.6  S/SK/SKAJI/Mouse-v2.5.6.tar.gz
Mouse::Exporter                   undef  S/SK/SKAJI/Mouse-v2.5.6.tar.gz
Mouse::Meta::Attribute            undef  S/SK/SKAJI/Mouse-v2.5.6.tar.gz
Mouse::Meta::Class                undef  S/SK/SKAJI/Mouse-v2.5.6.tar.gz
Mouse::Meta::Method               undef  S/SK/SKAJI/Mouse-v2.5.6.tar.gz
Mouse::Meta::Method::Accessor     undef  S/SK/SKAJI/Mouse-v2.5.6.tar.gz
Mouse::Meta::Method::Constructor  undef  S/SK/SKAJI/Mouse-v2.5.6.tar.gz
Mouse::Meta::Method::Delegation   undef  S/SK/SKAJI/Mouse-v2.5.6.tar.gz
Mouse::Meta::Method::Destructor   undef  S/SK/SKAJI/Mouse-v2.5.6.tar.gz
Mouse::Meta::Module               undef  S/SK/SKAJI/Mouse-v2.5.6.tar.gz
Mouse::Meta::Role                 undef  S/SK/SKAJI/Mouse-v2.5.6.tar.gz
Mouse::Meta::Role::Application    undef  S/SK/SKAJI/Mouse-v2.5.6.tar.gz
Mouse::Meta::Role::Application::RoleSummation undef  S/SK/SKAJI/Mouse-v2.5.6.tar.gz
Mouse::Meta::Role::Composite      undef  S/SK/SKAJI/Mouse-v2.5.6.tar.gz
Mouse::Meta::Role::Method         undef  S/SK/SKAJI/Mouse-v2.5.6.tar.gz
Mouse::Meta::TypeConstraint       undef  S/SK/SKAJI/Mouse-v2.5.6.tar.gz
Mouse::Object                     undef  S/SK/SKAJI/Mouse-v2.5.6.tar.gz
Mouse::PurePerl                   undef  S/SK/SKAJI/Mouse-v2.5.6.tar.gz
Mouse::Role                      v2.5.6  S/SK/SKAJI/Mouse-v2.5.6.tar.gz
Mouse::Spec                      v2.5.6  S/SK/SKAJI/Mouse-v2.5.6.tar.gz
Mouse::TypeRegistry               undef  S/SK/SKAJI/Mouse-v2.5.6.tar.gz
Mouse::Util                      v2.5.6  S/SK/SKAJI/Mouse-v2.5.6.tar.gz
Mouse::Util::MetaRole             undef  S/SK/SKAJI/Mouse-v2.5.6.tar.gz
Mouse::Util::TypeConstraints      undef  S/SK/SKAJI/Mouse-v2.5.6.tar.gz
MRO::Compat                        0.13  H/HA/HAARG/MRO-Compat-0.13.tar.gz
namespace::autoclean               0.28  E/ET/ETHER/namespace-autoclean-0.28.tar.gz
namespace::clean                   0.27  R/RI/RIBASUSHI/namespace-clean-0.27.tar.gz
Net::EmptyPort                    undef  T/TO/TOKUHIROM/Test-TCP-2.19.tar.gz
Net::HTTP                          6.18  O/OA/OALDERS/Net-HTTP-6.18.tar.gz
Net::HTTP::Methods                 6.18  O/OA/OALDERS/Net-HTTP-6.18.tar.gz
Net::HTTP::NB                      6.18  O/OA/OALDERS/Net-HTTP-6.18.tar.gz
Net::HTTPS                         6.18  O/OA/OALDERS/Net-HTTP-6.18.tar.gz
Number::Format                     1.75  W/WR/WRW/Number-Format-1.75.tar.gz
ouse                              undef  S/SK/SKAJI/Mouse-v2.5.6.tar.gz
Package::Stash                     0.37  D/DO/DOY/Package-Stash-0.37.tar.gz
Package::Stash::PP                 0.37  D/DO/DOY/Package-Stash-0.37.tar.gz
Package::Stash::XS                 0.28  D/DO/DOY/Package-Stash-XS-0.28.tar.gz
Parallel::Prefork                  0.18  K/KA/KAZUHO/Parallel-Prefork-0.18.tar.gz
Parallel::Prefork::SpareWorkers   undef  K/KA/KAZUHO/Parallel-Prefork-0.18.tar.gz
Parallel::Prefork::SpareWorkers::Scoreboard undef  K/KA/KAZUHO/Parallel-Prefork-0.18.tar.gz
Params::ValidationCompiler         0.30  D/DR/DROLSKY/Params-ValidationCompiler-0.30.tar.gz
Params::ValidationCompiler::Compiler 0.30  D/DR/DROLSKY/Params-ValidationCompiler-0.30.tar.gz
Params::ValidationCompiler::Exceptions 0.30  D/DR/DROLSKY/Params-ValidationCompiler-0.30.tar.gz
Plack                            1.0047  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::App::Cascade               undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::App::CGIBin                undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::App::Directory             undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::App::File                  undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::App::PSGIBin               undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::App::URLMap                undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::App::WrapCGI               undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Builder                    undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Component                  undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Handler                    undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Handler::Apache1           undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Handler::Apache2           undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Handler::Apache2::Registry undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Handler::CGI               undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Handler::CGI::Writer       undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Handler::FCGI              undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Handler::HTTP::Server::PSGI undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Handler::Standalone        undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Handler::Starlet           undef  K/KA/KAZUHO/Starlet-0.31.tar.gz
Plack::HTTPParser                 undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::HTTPParser::PP             undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Loader                     undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Loader::Delayed            undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Loader::Restarter          undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Loader::Shotgun            undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::LWPish                     undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware                 undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::AccessLog      undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::AccessLog::Timed undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::Auth::Basic    undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::BufferedStreaming undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::Chunked        undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::Conditional    undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::ConditionalGET undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::ContentLength  undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::ContentMD5     undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::ErrorDocument  undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::Head           undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::HTTPExceptions undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::IIS6ScriptNameFix undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::IIS7KeepAliveFix undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::JSONP          undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::LighttpdScriptNameFix undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::Lint           undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::Log4perl       undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::LogDispatch    undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::NullLogger     undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::RearrangeHeaders undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::Recursive      undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::Refresh        undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::ReverseProxy    0.15  M/MI/MIYAGAWA/Plack-Middleware-ReverseProxy-0.15.tar.gz
Plack::Middleware::Runtime        undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::Session         0.30  M/MI/MIYAGAWA/Plack-Middleware-Session-0.30.tar.gz
Plack::Middleware::Session::Cookie undef  M/MI/MIYAGAWA/Plack-Middleware-Session-0.30.tar.gz
Plack::Middleware::SimpleContentFilter undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::SimpleLogger   undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::StackTrace     undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::Static         undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::XFramework     undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Middleware::XSendfile      undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::MIME                       undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Recursive::ForwardRequest  undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Request                   1.0047  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Request::Upload            undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Response                  1.0047  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Runner                     undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Session                     0.30  M/MI/MIYAGAWA/Plack-Middleware-Session-0.30.tar.gz
Plack::Session::Cleanup            0.30  M/MI/MIYAGAWA/Plack-Middleware-Session-0.30.tar.gz
Plack::Session::State              0.30  M/MI/MIYAGAWA/Plack-Middleware-Session-0.30.tar.gz
Plack::Session::State::Cookie      0.30  M/MI/MIYAGAWA/Plack-Middleware-Session-0.30.tar.gz
Plack::Session::Store              0.30  M/MI/MIYAGAWA/Plack-Middleware-Session-0.30.tar.gz
Plack::Session::Store::Cache       0.30  M/MI/MIYAGAWA/Plack-Middleware-Session-0.30.tar.gz
Plack::Session::Store::DBI         0.30  M/MI/MIYAGAWA/Plack-Middleware-Session-0.30.tar.gz
Plack::Session::Store::File        0.30  M/MI/MIYAGAWA/Plack-Middleware-Session-0.30.tar.gz
Plack::Session::Store::Null        0.30  M/MI/MIYAGAWA/Plack-Middleware-Session-0.30.tar.gz
Plack::TempBuffer                 undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Test                       undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Test::MockHTTP             undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Test::Server               undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Test::Suite                undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Util                       undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Util::Accessor             undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Util::IOWithPath           undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
Plack::Util::Prototype            undef  M/MI/MIYAGAWA/Plack-1.0047.tar.gz
POSIX::strftime::Compiler          0.42  K/KA/KAZEBURO/POSIX-strftime-Compiler-0.42.tar.gz
Proc::Wait3                        0.05  C/CT/CTILMES/Proc-Wait3-0.05.tar.gz
Role::Tiny                     2.000006  H/HA/HAARG/Role-Tiny-2.000006.tar.gz
Role::Tiny::With               2.000006  H/HA/HAARG/Role-Tiny-2.000006.tar.gz
Router::Boom                       1.03  T/TO/TOKUHIROM/Router-Boom-1.03.tar.gz
Router::Boom::Method               1.03  T/TO/TOKUHIROM/Router-Boom-1.03.tar.gz
Router::Boom::Node                undef  T/TO/TOKUHIROM/Router-Boom-1.03.tar.gz
Scope::Guard                       0.21  C/CH/CHOCOLATE/Scope-Guard-0.21.tar.gz
Server::Starter                    0.34  K/KA/KAZUHO/Server-Starter-0.34.tar.gz
Server::Starter::Guard            undef  K/KA/KAZUHO/Server-Starter-0.34.tar.gz
Signal::Mask                      0.008  L/LE/LEONT/Signal-Mask-0.008.tar.gz
Signal::Pending                   0.008  L/LE/LEONT/Signal-Mask-0.008.tar.gz
Specio                             0.42  D/DR/DROLSKY/Specio-0.42.tar.gz
Specio::Coercion                   0.42  D/DR/DROLSKY/Specio-0.42.tar.gz
Specio::Constraint::AnyCan         0.42  D/DR/DROLSKY/Specio-0.42.tar.gz
Specio::Constraint::AnyDoes        0.42  D/DR/DROLSKY/Specio-0.42.tar.gz
Specio::Constraint::AnyIsa         0.42  D/DR/DROLSKY/Specio-0.42.tar.gz
Specio::Constraint::Enum           0.42  D/DR/DROLSKY/Specio-0.42.tar.gz
Specio::Constraint::Intersection   0.42  D/DR/DROLSKY/Specio-0.42.tar.gz
Specio::Constraint::ObjectCan      0.42  D/DR/DROLSKY/Specio-0.42.tar.gz
Specio::Constraint::ObjectDoes     0.42  D/DR/DROLSKY/Specio-0.42.tar.gz
Specio::Constraint::ObjectIsa      0.42  D/DR/DROLSKY/Specio-0.42.tar.gz
Specio::Constraint::Parameterizable 0.42  D/DR/DROLSKY/Specio-0.42.tar.gz
Specio::Constraint::Parameterized  0.42  D/DR/DROLSKY/Specio-0.42.tar.gz
Specio::Constraint::Role::CanType  0.42  D/DR/DROLSKY/Specio-0.42.tar.gz
Specio::Constraint::Role::DoesType 0.42  D/DR/DROLSKY/Specio-0.42.tar.gz
Specio::Constraint::Role::Interface 0.42  D/DR/DROLSKY/Specio-0.42.tar.gz
Specio::Constraint::Role::IsaType  0.42  D/DR/DROLSKY/Specio-0.42.tar.gz
Specio::Constraint::Simple         0.42  D/DR/DROLSKY/Specio-0.42.tar.gz
Specio::Constraint::Structurable   0.42  D/DR/DROLSKY/Specio-0.42.tar.gz
Specio::Constraint::Structured     0.42  D/DR/DROLSKY/Specio-0.42.tar.gz
Specio::Constraint::Union          0.42  D/DR/DROLSKY/Specio-0.42.tar.gz
